item,Mean,YMin,YMax
announce-Danny ate the last cupcake,0.453846153846154,0.242269230769231,0.698576923076923
announce-Emily bought a car yesterday,0.543333333333333,0.323333333333333,0.750854166666667
announce-Emma studied on Saturday morning,0.300833333333333,0.144145833333333,0.478416666666667
announce-Frank got a cat,0.313333333333333,0.177763888888889,0.482777777777778
announce-Grace visited her sister,0.421111111111111,0.192194444444444,0.656722222222222
announce-Isabella ate a steak on Sunday,0.394375,0.213703125,0.597546875
announce-Jackson ran 10 miles,0.55625,0.26371875,0.83534375
announce-Jayden rented a car,0.26875,0.10371875,0.4625625
announce-Jon walks to work,0.350666666666667,0.1786,0.540683333333333
announce-Josh learned to ride a bike yesterday,0.573888888888889,0.383861111111111,0.767805555555556
announce-Josie went on vacation to France,0.6,0.399196428571429,0.772875
announce-Julian dances salsa,0.415,0.2384375,0.5950625
announce-Mary is pregnant,0.522,0.250975,0.78805
announce-Mia drank 2 cocktails last night,0.455,0.225791666666667,0.675854166666667
announce-Olivia sleeps until noon,0.447333333333333,0.2613,0.627416666666667
announce-Owen shoveled snow last winter,0.445,0.237458333333333,0.650854166666667
announce-Sophia got a tattoo,0.640625,0.401859375,0.83065625
announce-Tony had a drink last night,0.474,0.279,0.6650375
announce-Zoe calculated the tip,0.334166666666667,0.162479166666667,0.525916666666667
be_annoyed-Charley speaks Spanish,0.652857142857143,0.465,0.813589285714286
be_annoyed-Danny ate the last cupcake,0.564666666666667,0.384,0.734666666666667
be_annoyed-Emily bought a car yesterday,0.685,0.46895,0.888025
be_annoyed-Emma studied on Saturday morning,0.584615384615385,0.359173076923077,0.808480769230769
be_annoyed-Frank got a cat,0.802666666666667,0.710666666666667,0.888683333333333
be_annoyed-Grace visited her sister,0.62,0.420791666666667,0.8116875
be_annoyed-Isabella ate a steak on Sunday,0.523076923076923,0.325288461538462,0.724634615384615
be_annoyed-Jackson ran 10 miles,0.78,0.53871875,0.94
be_annoyed-Jayden rented a car,0.57875,0.41096875,0.75565625
be_annoyed-Jon walks to work,0.56125,0.409953125,0.70815625
be_annoyed-Josh learned to ride a bike yesterday,0.599166666666667,0.374104166666667,0.801875
be_annoyed-Josie went on vacation to France,0.47,0.315702380952381,0.622380952380952
be_annoyed-Julian dances salsa,0.76625,0.5324375,0.9575625
be_annoyed-Mary is pregnant,0.692727272727273,0.519022727272727,0.853704545454545
be_annoyed-Mia drank 2 cocktails last night,0.670625,0.531828125,0.802515625
be_annoyed-Olivia sleeps until noon,0.686666666666667,0.496633333333333,0.858083333333333
be_annoyed-Owen shoveled snow last winter,0.755454545454545,0.606363636363636,0.890045454545454
be_annoyed-Sophia got a tattoo,0.633571428571429,0.449285714285714,0.806446428571428
be_annoyed-Tony had a drink last night,0.776153846153846,0.611538461538462,0.891557692307692
be_annoyed-Zoe calculated the tip,0.632,0.379975,0.841025
be_right-Charley speaks Spanish,0.942222222222222,0.903305555555556,0.977805555555555
be_right-Danny ate the last cupcake,0.947857142857143,0.877142857142857,0.990732142857143
be_right-Emily bought a car yesterday,0.978571428571429,0.969285714285714,0.987857142857143
be_right-Emma studied on Saturday morning,0.9145,0.8049875,0.9740125
be_right-Frank got a cat,0.961666666666667,0.921625,0.995
be_right-Grace visited her sister,0.9725,0.9575,0.98875
be_right-Isabella ate a steak on Sunday,0.937692307692308,0.896134615384615,0.972307692307692
be_right-Jackson ran 10 miles,0.899375,0.778109375,0.979375
be_right-Jayden rented a car,0.873529411764706,0.745794117647059,0.95825
be_right-Jon walks to work,0.975,0.938975,0.995
be_right-Josh learned to ride a bike yesterday,0.93,0.863283333333333,0.978666666666667
be_right-Josie went on vacation to France,0.993636363636364,0.987272727272727,0.999090909090909
be_right-Julian dances salsa,0.934615384615385,0.849980769230769,0.993076923076923
be_right-Mary is pregnant,0.957,0.901,0.99
be_right-Mia drank 2 cocktails last night,0.98,0.955,0.9975
be_right-Olivia sleeps until noon,0.95421052631579,0.919986842105263,0.981052631578947
be_right-Owen shoveled snow last winter,0.951538461538462,0.913076923076923,0.98
be_right-Sophia got a tattoo,0.908,0.783975,0.987
be_right-Tony had a drink last night,0.933333333333333,0.86775,0.976666666666667
be_right-Zoe calculated the tip,0.955384615384615,0.917692307692308,0.983076923076923
confess-Charley speaks Spanish,0.759333333333333,0.597983333333333,0.898
confess-Danny ate the last cupcake,0.713571428571429,0.552803571428571,0.862196428571428
confess-Emily bought a car yesterday,0.749,0.578,0.885
confess-Emma studied on Saturday morning,0.626,0.37395,0.840075
confess-Frank got a cat,0.87125,0.7749375,0.947515625
confess-Grace visited her sister,0.719090909090909,0.491659090909091,0.900931818181818
confess-Isabella ate a steak on Sunday,0.566111111111111,0.391625,0.737263888888889
confess-Jackson ran 10 miles,0.638,0.43195,0.821025
confess-Jayden rented a car,0.814166666666667,0.657458333333333,0.931666666666667
confess-Jon walks to work,0.620666666666667,0.457966666666667,0.780683333333333
confess-Josh learned to ride a bike yesterday,0.645294117647059,0.479411764705882,0.827720588235294
confess-Josie went on vacation to France,0.658461538461538,0.463846153846154,0.830769230769231
confess-Julian dances salsa,0.62,0.42,0.806708333333333
confess-Mary is pregnant,0.588125,0.403046875,0.770625
confess-Mia drank 2 cocktails last night,0.694666666666667,0.51865,0.822
confess-Olivia sleeps until noon,0.690909090909091,0.482659090909091,0.857295454545455
confess-Owen shoveled snow last winter,0.601333333333333,0.407966666666667,0.774016666666667
confess-Sophia got a tattoo,0.639,0.42495,0.84905
confess-Tony had a drink last night,0.575714285714286,0.370660714285714,0.759285714285714
confess-Zoe calculated the tip,0.611333333333333,0.429983333333333,0.777366666666667
confirm-Charley speaks Spanish,0.671333333333333,0.479233333333333,0.850016666666667
confirm-Danny ate the last cupcake,0.784736842105263,0.648355263157895,0.894736842105263
confirm-Emily bought a car yesterday,0.700666666666667,0.501983333333333,0.871416666666667
confirm-Emma studied on Saturday morning,0.838333333333333,0.728333333333333,0.932520833333333
confirm-Frank got a cat,0.802307692307692,0.603846153846154,0.935384615384615
confirm-Grace visited her sister,0.693333333333333,0.5213,0.846666666666667
confirm-Isabella ate a steak on Sunday,0.691666666666667,0.489895833333333,0.870854166666667
confirm-Jackson ran 10 miles,0.8325,0.69125,0.930015625
confirm-Jayden rented a car,0.797058823529412,0.664691176470588,0.903544117647059
confirm-Jon walks to work,0.588,0.40095,0.789075
confirm-Josh learned to ride a bike yesterday,0.686666666666667,0.51665,0.842066666666667
confirm-Josie went on vacation to France,0.898333333333333,0.8283125,0.961666666666667
confirm-Julian dances salsa,0.853333333333333,0.775555555555556,0.927777777777778
confirm-Mary is pregnant,0.7475,0.5049375,0.9275
confirm-Mia drank 2 cocktails last night,0.715625,0.547984375,0.8575625
confirm-Olivia sleeps until noon,0.748888888888889,0.5555,0.898944444444444
confirm-Owen shoveled snow last winter,0.867647058823529,0.740588235294118,0.947661764705882
confirm-Sophia got a tattoo,0.942307692307692,0.891538461538462,0.984615384615385
confirm-Tony had a drink last night,0.789090909090909,0.588181818181818,0.928204545454545
confirm-Zoe calculated the tip,0.645555555555556,0.375527777777778,0.869
contradictory C-Dana has never smoked in her life and she stopped smoking recently,0.966121673003802,0.955510456273764,0.975516159695818
contradictory C-Hendrick&quotechars car is completely red and his car is not red,0.953764258555133,0.93638783269962,0.968108365019011
contradictory C-Madison laughed loudly and she didn&quotechart laugh,0.944638783269962,0.92524144486692,0.962360266159696
contradictory C-Sebastian lives in the USA and has never been to the USA,0.974790874524715,0.966538022813688,0.981901140684411
demonstrate-Charley speaks Spanish,0.887058823529412,0.787632352941176,0.96060294117647
demonstrate-Danny ate the last cupcake,0.4575,0.17496875,0.7575
demonstrate-Emily bought a car yesterday,0.758888888888889,0.641111111111111,0.860055555555555
demonstrate-Emma studied on Saturday morning,0.7,0.442,0.90505
demonstrate-Frank got a cat,0.815,0.6875,0.915854166666667
demonstrate-Grace visited her sister,0.437777777777778,0.175527777777778,0.694472222222222
demonstrate-Isabella ate a steak on Sunday,0.854615384615385,0.737653846153846,0.945403846153846
demonstrate-Jackson ran 10 miles,0.643333333333333,0.39,0.83
demonstrate-Jayden rented a car,0.687272727272727,0.479977272727273,0.887340909090909
demonstrate-Jon walks to work,0.78625,0.644984375,0.907515625
demonstrate-Josh learned to ride a bike yesterday,0.622142857142857,0.417107142857143,0.807875
demonstrate-Josie went on vacation to France,0.725333333333333,0.599333333333333,0.834683333333333
demonstrate-Julian dances salsa,0.887777777777778,0.773875,0.969444444444444
demonstrate-Mary is pregnant,0.718571428571429,0.572142857142857,0.85575
demonstrate-Mia drank 2 cocktails last night,0.733,0.505975,0.91905
demonstrate-Olivia sleeps until noon,0.64,0.4885,0.78605
demonstrate-Owen shoveled snow last winter,0.631875,0.454984375,0.805
demonstrate-Sophia got a tattoo,0.690714285714286,0.478446428571429,0.860767857142857
demonstrate-Tony had a drink last night,0.6875,0.515,0.85128125
demonstrate-Zoe calculated the tip,0.705882352941177,0.579955882352941,0.821205882352941
discover-Charley speaks Spanish,0.746111111111111,0.601569444444444,0.883361111111111
discover-Danny ate the last cupcake,0.701666666666667,0.497479166666667,0.881666666666667
discover-Emily bought a car yesterday,0.842,0.752975,0.918025
discover-Emma studied on Saturday morning,0.839411764705882,0.719985294117647,0.927661764705882
discover-Frank got a cat,0.773333333333333,0.612763888888889,0.891680555555555
discover-Grace visited her sister,0.9,0.7555,0.988888888888889
discover-Isabella ate a steak on Sunday,0.517,0.268925,0.746
discover-Jackson ran 10 miles,0.690909090909091,0.456363636363636,0.880045454545454
discover-Jayden rented a car,0.8925,0.813125,0.950625
discover-Jon walks to work,0.783571428571429,0.644232142857143,0.91075
discover-Josh learned to ride a bike yesterday,0.7995,0.699975,0.888525
discover-Josie went on vacation to France,0.76,0.599854166666667,0.899166666666667
discover-Julian dances salsa,0.793636363636364,0.678136363636364,0.898181818181818
discover-Mary is pregnant,0.96,0.923333333333333,0.991111111111111
discover-Mia drank 2 cocktails last night,0.780625,0.56434375,0.95125
discover-Olivia sleeps until noon,0.87,0.795,0.931666666666667
discover-Owen shoveled snow last winter,0.759230769230769,0.594596153846154,0.912326923076923
discover-Sophia got a tattoo,0.99,0.982857142857143,0.997142857142857
discover-Tony had a drink last night,0.862307692307692,0.769230769230769,0.944615384615385
discover-Zoe calculated the tip,0.697142857142857,0.537571428571429,0.84147619047619
establish-Charley speaks Spanish,0.71375,0.5555625,0.860015625
establish-Danny ate the last cupcake,0.644736842105263,0.465763157894737,0.801078947368421
establish-Emily bought a car yesterday,0.804,0.656,0.946
establish-Emma studied on Saturday morning,0.79,0.668975,0.8875125
establish-Frank got a cat,0.73,0.45871875,0.9413125
establish-Grace visited her sister,0.729333333333333,0.551933333333333,0.876666666666667
establish-Isabella ate a steak on Sunday,0.692222222222222,0.434416666666667,0.906666666666667
establish-Jackson ran 10 miles,0.573076923076923,0.349980769230769,0.778480769230769
establish-Jayden rented a car,0.835,0.66740625,0.96625
establish-Jon walks to work,0.733125,0.643078125,0.815640625
establish-Josh learned to ride a bike yesterday,0.529,0.291975,0.7521
establish-Josie went on vacation to France,0.827142857142857,0.721428571428571,0.922857142857143
establish-Julian dances salsa,0.747,0.509975,0.922
establish-Mary is pregnant,0.767777777777778,0.607763888888889,0.898375
establish-Mia drank 2 cocktails last night,0.714705882352941,0.542323529411765,0.854705882352941
establish-Olivia sleeps until noon,0.657857142857143,0.444214285714286,0.86075
establish-Owen shoveled snow last winter,0.757777777777778,0.627194444444444,0.879458333333333
establish-Sophia got a tattoo,0.823846153846154,0.730711538461538,0.906173076923077
establish-Tony had a drink last night,0.749,0.56195,0.889
establish-Zoe calculated the tip,0.597,0.355975,0.806025
hear-Charley speaks Spanish,0.09,0.0292857142857143,0.158589285714286
hear-Danny ate the last cupcake,0.151,0.019,0.352075
hear-Emily bought a car yesterday,0.332222222222222,0.171055555555556,0.510611111111111
hear-Emma studied on Saturday morning,0.0735714285714286,0.0285535714285714,0.132142857142857
hear-Frank got a cat,0.105,0.025,0.2025
hear-Grace visited her sister,0.151333333333333,0.04265,0.306016666666667
hear-Isabella ate a steak on Sunday,0.362307692307692,0.187673076923077,0.541615384615385
hear-Jackson ran 10 miles,0.377222222222222,0.207736111111111,0.555638888888889
hear-Jayden rented a car,0.134117647058824,0.0647058823529412,0.21
hear-Jon walks to work,0.095,0.015,0.225714285714286
hear-Josh learned to ride a bike yesterday,0.268,0.106633333333333,0.449366666666667
hear-Josie went on vacation to France,0.075,0.0358333333333333,0.1191875
hear-Julian dances salsa,0.315,0.146392857142857,0.497178571428571
hear-Mary is pregnant,0.40375,0.18121875,0.65628125
hear-Mia drank 2 cocktails last night,0.194666666666667,0.0739666666666667,0.344
hear-Olivia sleeps until noon,0.292857142857143,0.04,0.593321428571428
hear-Owen shoveled snow last winter,0.23,0.0920892857142857,0.389303571428571
hear-Sophia got a tattoo,0.22,0.016,0.45405
hear-Tony had a drink last night,0.3375,0.127458333333333,0.5684375
hear-Zoe calculated the tip,0.4285,0.25795,0.597525
inform-Charley speaks Spanish,0.3775,0.14621875,0.64875
inform-Danny ate the last cupcake,0.222222222222222,0.0566666666666667,0.445555555555556
inform-Emily bought a car yesterday,0.658571428571429,0.458571428571429,0.842875
inform-Emma studied on Saturday morning,0.534166666666667,0.305,0.7591875
inform-Frank got a cat,0.402222222222222,0.141027777777778,0.674472222222222
inform-Grace visited her sister,0.508421052631579,0.351552631578947,0.664223684210526
inform-Isabella ate a steak on Sunday,0.479090909090909,0.250886363636364,0.703659090909091
inform-Jackson ran 10 miles,0.508125,0.31371875,0.676265625
inform-Jayden rented a car,0.406,0.197983333333333,0.602016666666667
inform-Jon walks to work,0.707142857142857,0.464214285714286,0.925785714285714
inform-Josh learned to ride a bike yesterday,0.48375,0.319375,0.63703125
inform-Josie went on vacation to France,0.568181818181818,0.340840909090909,0.772727272727273
inform-Julian dances salsa,0.583,0.4134875,0.7525625
inform-Mary is pregnant,0.369090909090909,0.152727272727273,0.59275
inform-Mia drank 2 cocktails last night,0.395714285714286,0.191357142857143,0.605071428571428
inform-Olivia sleeps until noon,0.483333333333333,0.314430555555556,0.648944444444444
inform-Owen shoveled snow last winter,0.474545454545455,0.2445,0.69275
inform-Sophia got a tattoo,0.404,0.173925,0.65205
inform-Tony had a drink last night,0.417333333333333,0.259983333333333,0.596733333333333
inform-Zoe calculated the tip,0.364705882352941,0.175823529411765,0.578264705882353
know-Charley speaks Spanish,0.8095,0.685,0.91355
know-Danny ate the last cupcake,0.713888888888889,0.579402777777778,0.851666666666667
know-Emily bought a car yesterday,0.917777777777778,0.785555555555556,0.992222222222222
know-Emma studied on Saturday morning,0.896,0.825,0.953025
know-Frank got a cat,0.924615384615385,0.865365384615385,0.971538461538462
know-Grace visited her sister,0.733,0.479975,0.936025
know-Isabella ate a steak on Sunday,0.8915,0.7749875,0.974
know-Jackson ran 10 miles,0.855,0.661,0.987
know-Jayden rented a car,0.773333333333333,0.5608125,0.940833333333333
know-Jon walks to work,0.882307692307692,0.724576923076923,0.976923076923077
know-Josh learned to ride a bike yesterday,0.971,0.934,0.995
know-Josie went on vacation to France,0.76,0.564928571428572,0.922875
know-Julian dances salsa,0.817777777777778,0.653222222222222,0.970569444444444
know-Mary is pregnant,0.872,0.755333333333333,0.957366666666667
know-Mia drank 2 cocktails last night,0.85,0.72725,0.95
know-Olivia sleeps until noon,0.739090909090909,0.57,0.892795454545455
know-Owen shoveled snow last winter,0.822,0.69065,0.926
know-Sophia got a tattoo,0.827857142857143,0.707839285714286,0.917875
know-Tony had a drink last night,0.906666666666667,0.858861111111111,0.954444444444444
know-Zoe calculated the tip,0.907272727272727,0.815454545454545,0.974568181818182
non-contrd. C-Frederick is both smarter and taller than I am,0.033574144486692,0.0233450570342205,0.0452908745247148
non-contrd. C-Tara wants me to cook for her and I&quotecharm a terrific cook,0.0234600760456274,0.017680608365019,0.0311074144486692
non-contrd. C-Vanessa is really good at math, but I&quotecharm not,0.0362737642585551,0.0267281368821293,0.048365969581749
non-contrd. C-Zack believes that I&quotecharm married, but I&quotecharm actually single,0.141368821292776,0.112051330798479,0.173277566539924
pretend-Charley speaks Spanish,0.160833333333333,0.0391666666666667,0.3300625
pretend-Danny ate the last cupcake,0.139,0.014,0.301
pretend-Emily bought a car yesterday,0.195625,0.068109375,0.36128125
pretend-Emma studied on Saturday morning,0.12,0.0249791666666667,0.256666666666667
pretend-Frank got a cat,0.286842105263158,0.145236842105263,0.449486842105263
pretend-Grace visited her sister,0.2425,0.0874791666666667,0.429166666666667
pretend-Isabella ate a steak on Sunday,0.203333333333333,0.0566388888888889,0.388
pretend-Jackson ran 10 miles,0.276875,0.115609375,0.444421875
pretend-Jayden rented a car,0.195454545454545,0.0427272727272727,0.387318181818182
pretend-Jon walks to work,0.325333333333333,0.1333,0.554
pretend-Josh learned to ride a bike yesterday,0.325714285714286,0.149982142857143,0.517857142857143
pretend-Josie went on vacation to France,0.28,0.107316666666667,0.478716666666667
pretend-Julian dances salsa,0.289473684210526,0.148907894736842,0.447394736842105
pretend-Mary is pregnant,0.175454545454545,0.0509090909090909,0.347363636363636
pretend-Mia drank 2 cocktails last night,0.100666666666667,0.00933333333333333,0.230033333333333
pretend-Olivia sleeps until noon,0.177692307692308,0.0699807692307692,0.308480769230769
pretend-Owen shoveled snow last winter,0.227272727272727,0.0590227272727273,0.448227272727273
pretend-Sophia got a tattoo,0.107857142857143,0.0364107142857143,0.214285714285714
pretend-Tony had a drink last night,0.1,0.0324375,0.16878125
pretend-Zoe calculated the tip,0.236363636363636,0.0645227272727273,0.449159090909091
prove-Charley speaks Spanish,0.829285714285714,0.687839285714286,0.942160714285714
prove-Danny ate the last cupcake,0.854285714285714,0.72925,0.960714285714286
prove-Emily bought a car yesterday,0.851428571428571,0.69425,0.955017857142857
prove-Emma studied on Saturday morning,0.85625,0.764359375,0.93128125
prove-Frank got a cat,0.911111111111111,0.845555555555556,0.964444444444444
prove-Grace visited her sister,0.886428571428571,0.792142857142857,0.959303571428571
prove-Isabella ate a steak on Sunday,0.785714285714286,0.602142857142857,0.920732142857143
prove-Jackson ran 10 miles,0.907222222222222,0.812208333333333,0.969458333333333
prove-Jayden rented a car,0.89,0.759953125,0.978125
prove-Jon walks to work,0.912727272727273,0.828136363636364,0.979090909090909
prove-Josh learned to ride a bike yesterday,0.834666666666667,0.700633333333333,0.928683333333333
prove-Josie went on vacation to France,0.914285714285714,0.851428571428571,0.971428571428571
prove-Julian dances salsa,0.887692307692308,0.723826923076923,0.987692307692308
prove-Mary is pregnant,0.842105263157895,0.726302631578947,0.935789473684211
prove-Mia drank 2 cocktails last night,0.782,0.602,0.922025
prove-Olivia sleeps until noon,0.933333333333333,0.894416666666667,0.967777777777778
prove-Owen shoveled snow last winter,0.84875,0.65875,0.96503125
prove-Sophia got a tattoo,0.829166666666667,0.674895833333333,0.941666666666667
prove-Tony had a drink last night,0.788181818181818,0.599977272727273,0.932727272727273
prove-Zoe calculated the tip,0.853157894736842,0.712078947368421,0.963197368421053
reveal-Charley speaks Spanish,0.506,0.331983333333333,0.686683333333333
reveal-Danny ate the last cupcake,0.698181818181818,0.466363636363636,0.904568181818182
reveal-Emily bought a car yesterday,0.6525,0.44075,0.861708333333333
reveal-Emma studied on Saturday morning,0.555909090909091,0.403556818181818,0.701420454545454
reveal-Frank got a cat,0.519090909090909,0.270909090909091,0.75275
reveal-Grace visited her sister,0.761428571428571,0.594232142857143,0.915732142857143
reveal-Isabella ate a steak on Sunday,0.600714285714286,0.394214285714286,0.800017857142857
reveal-Jackson ran 10 miles,0.624166666666667,0.4265,0.8016875
reveal-Jayden rented a car,0.53,0.23,0.827805555555555
reveal-Jon walks to work,0.638,0.41685,0.839
reveal-Josh learned to ride a bike yesterday,0.667777777777778,0.444416666666667,0.863388888888889
reveal-Josie went on vacation to France,0.660625,0.492421875,0.820015625
reveal-Julian dances salsa,0.682105263157895,0.536302631578947,0.814763157894737
reveal-Mary is pregnant,0.684,0.439975,0.904175
reveal-Mia drank 2 cocktails last night,0.812,0.6439,0.929
reveal-Olivia sleeps until noon,0.583636363636364,0.359068181818182,0.790931818181818
reveal-Owen shoveled snow last winter,0.590909090909091,0.344477272727273,0.816386363636364
reveal-Sophia got a tattoo,0.656842105263158,0.508934210526316,0.78578947368421
reveal-Tony had a drink last night,0.552666666666667,0.3439,0.742083333333333
reveal-Zoe calculated the tip,0.748461538461539,0.622288461538462,0.861538461538462
say-Charley speaks Spanish,0.514,0.272975,0.74205
say-Danny ate the last cupcake,0.431428571428571,0.229285714285714,0.636517857142857
say-Emily bought a car yesterday,0.368421052631579,0.189960526315789,0.551592105263158
say-Emma studied on Saturday morning,0.335454545454545,0.101818181818182,0.590909090909091
say-Frank got a cat,0.262857142857143,0.0842857142857143,0.532928571428571
say-Grace visited her sister,0.261666666666667,0.0675,0.478354166666667
say-Isabella ate a steak on Sunday,0.377368421052632,0.208868421052632,0.550013157894737
say-Jackson ran 10 miles,0.673636363636364,0.449068181818182,0.870931818181818
say-Jayden rented a car,0.216363636363636,0.0763409090909091,0.405636363636364
say-Jon walks to work,0.453,0.237975,0.663025
say-Josh learned to ride a bike yesterday,0.35875,0.10746875,0.6725
say-Josie went on vacation to France,0.317857142857143,0.117821428571429,0.550053571428571
say-Julian dances salsa,0.406875,0.226796875,0.586890625
say-Mary is pregnant,0.244444444444444,0.118305555555556,0.387833333333333
say-Mia drank 2 cocktails last night,0.193684210526316,0.0884210526315789,0.341605263157895
say-Olivia sleeps until noon,0.40875,0.22240625,0.59753125
say-Owen shoveled snow last winter,0.181538461538462,0.0761346153846154,0.313865384615385
say-Sophia got a tattoo,0.418461538461538,0.209192307692308,0.621557692307692
say-Tony had a drink last night,0.309285714285714,0.141410714285714,0.492196428571429
say-Zoe calculated the tip,0.614375,0.430609375,0.76690625
see-Charley speaks Spanish,0.715,0.24,1
see-Danny ate the last cupcake,0.9075,0.86875,0.94875
see-Emily bought a car yesterday,0.731666666666667,0.525770833333333,0.901666666666667
see-Emma studied on Saturday morning,0.855,0.761652777777778,0.929472222222222
see-Frank got a cat,0.778181818181818,0.541772727272727,0.952840909090909
see-Grace visited her sister,0.776470588235294,0.652911764705882,0.871838235294118
see-Isabella ate a steak on Sunday,0.874285714285714,0.772839285714286,0.956446428571428
see-Jackson ran 10 miles,0.849047619047619,0.74475,0.931440476190476
see-Jayden rented a car,0.872857142857143,0.778571428571429,0.951428571428571
see-Jon walks to work,0.718888888888889,0.442194444444444,0.944472222222222
see-Josh learned to ride a bike yesterday,0.770714285714286,0.632089285714286,0.890732142857143
see-Josie went on vacation to France,0.884705882352941,0.77175,0.961191176470588
see-Julian dances salsa,0.773333333333333,0.551458333333333,0.951666666666667
see-Mary is pregnant,0.790555555555556,0.654388888888889,0.892791666666667
see-Mia drank 2 cocktails last night,0.774615384615385,0.641461538461538,0.890019230769231
see-Olivia sleeps until noon,0.8825,0.750833333333333,0.97
see-Owen shoveled snow last winter,0.85,0.7533125,0.940833333333333
see-Sophia got a tattoo,0.915454545454545,0.832681818181818,0.98
see-Tony had a drink last night,0.761578947368421,0.602605263157895,0.907907894736842
see-Zoe calculated the tip,0.815384615384615,0.659211538461538,0.925403846153846
suggest-Charley speaks Spanish,0.249333333333333,0.123983333333333,0.396716666666667
suggest-Danny ate the last cupcake,0.23875,0.121234375,0.369390625
suggest-Emily bought a car yesterday,0.306666666666667,0.1413,0.491466666666667
suggest-Emma studied on Saturday morning,0.226666666666667,0.0810555555555556,0.396666666666667
suggest-Frank got a cat,0.274090909090909,0.148170454545455,0.401363636363636
suggest-Grace visited her sister,0.2525,0.0858333333333333,0.4534375
suggest-Isabella ate a steak on Sunday,0.246363636363636,0.0999318181818182,0.441840909090909
suggest-Jackson ran 10 miles,0.252222222222222,0.114430555555556,0.392236111111111
suggest-Jayden rented a car,0.415,0.219,0.59505
suggest-Jon walks to work,0.313571428571429,0.106410714285714,0.527196428571428
suggest-Josh learned to ride a bike yesterday,0.268333333333333,0.111625,0.481708333333333
suggest-Josie went on vacation to France,0.24,0.0908863636363637,0.400022727272727
suggest-Julian dances salsa,0.256875,0.11115625,0.427578125
suggest-Mary is pregnant,0.142,0.0253333333333333,0.272666666666667
suggest-Mia drank 2 cocktails last night,0.217777777777778,0.0910833333333333,0.355694444444444
suggest-Olivia sleeps until noon,0.289411764705882,0.155264705882353,0.449426470588235
suggest-Owen shoveled snow last winter,0.253636363636364,0.103590909090909,0.455522727272727
suggest-Sophia got a tattoo,0.252,0.0966666666666667,0.43535
suggest-Tony had a drink last night,0.235555555555556,0.0411111111111111,0.487888888888889
suggest-Zoe calculated the tip,0.135,0.0316666666666667,0.283333333333333
think-Charley speaks Spanish,0.19,0.0615192307692308,0.343884615384615
think-Danny ate the last cupcake,0.148,0.03065,0.3101
think-Emily bought a car yesterday,0.186,0.031,0.384075
think-Emma studied on Saturday morning,0.041,0.01,0.079
